与廖耀湘相关的文字资料合集

版本说明

   本书籍由 lyxmemo.github.io 网站内容自动生成。

   生成于：2026年02月09日

   内容仍在持续更新中，最新版本请以网站为准。

   严禁商用。

   https://lyxmemo.github.io

目录

文集

     * 1946年军民日报国庆专刊题词
   ，故随我团行动，并一处食宿，俾万一发生意外情况，亦可受到我部之掩护。

   6、（由缅甸撤退入印，爬越野人山）……当年廖耀湘将军在爬山期间曾说：“能爬出野人山者，即可成为人精。”足见其艰苦程度。后来同僚为悼念北撤时因翻
   越野人山而丧身异域的乡亲战友，曾题诗描述当年实况：

   出国援盟战缅南，路断北撤陷深山。
   野岭入云终日雨，蛮荒蝗咬虐蚊狂。
   粮尽援绝人饥饿，抛尸露骨伏道旁。
   未丧疆场亡异域，远征儿女归梦残。

   7、（余八十九师师长卸任，赴沈阳任新六军副军长职，到沈见新六军军纪败坏）……遂往见第九兵团司令廖耀湘，面呈一切。不想廖听后竟说：“一切应由军长
   李涛负责。”我乃答告：“照常理而论，设官分职，各司其责。如若不能称职，又当如何?新六军系九兵团王牌主力，若不能制胜疆场，必难支撑危局，若一旦全
   军覆没，则兵团也好，兵团司令也好，都付乌有!”廖闻言亦深以为忧。乃于次日晋谒卫立煌总司令，并以李涛升任副司令，而以我接长新六军为请。然卫心以廖
   个人势力过于膨胀迅速为虑而迟迟不允其请。

   8、辽西之败我与廖耀湘、李涛三人不在一处，……廖于大军溃散后，尚藏匿于百姓家，旋于逃亡时不知选择路线与时机，卒被农民哨发觉后被俘。

   （编者摘录并加括号内之文字）

     来源：新邵文史第十辑：廖耀湘专辑”

  参加缅印战场抗日回忆

     师临先

   抗日战争期间，我曾任第五军（军长杜聿明）新二十二师（师长廖耀湘）六十四团少校团副（即团参谋长）参加过缅印抗日战役。现将亲身经历据实忆述，以纪念
   抗战胜利四十周年和当年英勇殉国的将士们！惟因距今已四十余年，记忆不全，疏漏难免。希知者不吝指正。

一、泰调入缅，同古拒敌

   在第二次世界大战初期，英法军队在西欧溃败，美军在太平洋战争失利，日寇席卷东南亚，乘英军在敦克尔克撤退无力东顾之机，把侵略锋芒直指缅甸，企图长期
   截断中国仅存的国际通道—由昆明至仰光的滇缅运输线，威胁我抗战大后方，迫使我国投降。

   最初，由于英国政府，心存侥幸，举棋不定，拒绝中国军队入缅甸。而我军第二百师（师长戴安澜）掩护由仰光北撤之英军，在缅南同古与敌激战兼旬，损失奇重
   ；我甫经到达之六十六军先头部队新三十八师（师长孙立人），驰赴宾河营救被围之英细军第一师于仁安羌油田；新二十师（师长廖耀湘）由同古转移至曼德勒掩
   护军主力从平满纳向北撤退。英军却乘我与敌酣战之际，悄然渡过伊洛瓦底江退入印度，使我远征军三面受敌，陷于被动境地，招致入缅之惨败。新二十二师、新
   三十八师因归国之路被敌迂回部队所断，经过千难万险，奉命退入印度，开赴兰姆加整补，接受美军装备与训练。一九四三年冬，开始反攻缅北，通过十四个月的
   浴血苦战，终于歼灭顽敌，胜利回国。

   早在一九四○年下半年，当时我国以机械化著称的陆军第五军经昆仑关战役后，由军长杜聿明率领所属新二十二师、九十六师、第二百师及军直属部队，从广西全
   县、兴安和湖南东安等地，途经贵州逐步推进，于一九四一年底抵达昆明、禄丰、楚雄等地，待命出国远征。为了检阅部队的作战实力和鼓舞士气，由苏联军事顾
   问团和司法院长居正率领的慰问团，先后来我军各部，进行战斗演习校阅和慰问受奖活动。

   一九四二年三月初，我所在的新二十二师继第二百师之后，用汽车运抵滇西国境的芒市，作好战前准备，如领发英制缅甸军事地图，每个团营都分配了英缅语翻译
   官，向官兵介绍异国风俗习惯，制定军纪遵守条例等。数日后，全师又继续乘汽车驶向缅甸的旧都曼德勒。当我六十四团通过腊戍行抵眉苗时，担任驻滇参谋团主
   任的军令部次长林蔚，早已在此地设立“前进指挥所”，师长廖耀湘已先到达。我随团长刘建章被召到指挥所，廖耀湘在地图上介绍缅甸南方当前战况和到达曼市
   后应注意事项。当时的形势是：“日寇攻陷仰光后继续向北进犯，第二百师已在缅南同古附近与敌激战；我军兵分三路入缅，第五军沿仰曼铁路担任中路军为主攻
   部队；第六十六军新三十八师孙立人部奉令驰援仁安羌被围的英军，担任右翼军并掩护主攻部队之右侧背；甘丽初的第六军从腊戍南下担任左翼军，掩护主攻部队
   的左侧背。”

   部队到达曼市郊区时，当地富室巨贾多已迁避，所遗空房经英缅方面安排，作为我军部队的宿营地。当时市内秩序比较安定。缅甸各界华侨对祖国远征官兵视如亲
   人，派来代表进行慰问，陪同廖耀湘等将领参观该市的名胜古迹，使我们深受鼓舞！

   在曼德勒停留了三、四天，我第六十四团在夜间登上火车向南疾驰，次日拂晓到达仰光以北的同古车站。时邓军林率领的第六十五团正在车站以南与日军战斗，前
   方机枪之声不绝于耳，车站附近敌方射来炮弹爆裂，硝烟弥漫。本师的任务是攻占前方的南洋车站，压迫敌之侧背，与据守同古镇的第二百师内外夹击，消灭当面
   之敌，进而协同英军收复仰光。当初，日军攻下仰光，英军望风披靡，以致敌军长驱直入，不料在皮尤河畔遭我第二百师之伏击。敌军损失惨重，急忙增援兵力疯
   狂反攻，双方在同古镇城郊展开剧烈的争夺战。

   我第六十四团于同古车站以西一片森林地带展开，在一个坦克连的掩护下，向敌左翼猛攻。敌猝不及防，虽然死力抵抗，终于被迫后退。下午，第六十五团攻占南
   洋车站，我团并肩与敌对峙。缅南地形平坦，铁路、公路两侧林木繁茂，林空之间的农田四周多种巨竹，夜间敌我都在竹林下面构筑掩体，掘土之声清晰可闻，冷
   枪互射以防夜袭。次日拂晓，双方首先展开炮战，继之敌我轻重机枪、小钢炮和迫击炮弹向对方阵地倾泻。冲锋与反冲锋此伏彼起，战况至为剧烈。我军人员伤亡
   增加，担架不时通过团指挥所将伤员后运。中午，我团使用预备队，在坦克掩护下再次向敌发起猛攻，推进了两段林空，终因我方坦克被敌战车防御炮击毁数辆，
   攻势受挫。此时，双方阵地犬牙交错，战局呈胶着状态。

   战斗持续到第三天，同古镇方向战况转寂，我师当面之敌火力兵力不断增强，除敌五十五师团之外，又发现敌五十六师团番号。在敌强大的陆空压力下，我师放弃
   南洋车站，全线后退数公里。下午接到师的命令：“第二百师已撤离同古镇。我师从即日黄昏起，三个团交替掩护，逐次撤退，争取十天至半月时间阻击敌人，以
   掩护军主力在平满腊地区集结，利用有利地形歼灭敌人”。暮色降临后，我第一线陆续脱离敌人，在谢蔚云的第六十六团预备阵地掩护下向北转移，同古战斗即告
   结束。

   新二十二师三个团在逐次抵抗互相掩护的转移战斗中，利用沿途有利地形和重要村镇，层层设防，构筑掩体，以一个营或一个团，每次与敌周旋一二日，大量人员
   伤亡未得到补充的情况下，战斗非常艰苦，完成了掩护军主力集结之任务。

   第五军所谓机械化，不过仅仅是军直属炮兵、坦克和汽车团等部队为机动的，所属步兵师仍是与一般步兵师装备相同，况且大部份尚在运输途中，至于各师的装备
   仍很简陋，除步兵团的轻重机枪、迫击炮外，只有一个山炮营。敌人不但在火力上占绝对优势，制空权也为其掌握。因此，敌机轰炸后方，临阵扫射，配合坦克，
   企图迅速击溃我军之阻击。我们的草鞋兵满怀抗日热情，用机枪对付敌军低空飞机，持英式磁性手雷伏击坦克，英勇搏斗，使敌不能为所欲为。为避免空袭，我军
   白天打仗，夜间行军或构筑阵地，我官兵因昼夜不息比敌方较为疲劳。但所过村镇居民逃避一空，侧首东望，祖国山河破碎，美丽友邦同遭蹂躏，更加激起对日寇
   的忿恨！

   我师逐次抵抗，向北转移，经过十多天后，通过余韶率领的第九十六师阵地，在平满腊以北地区集结甫毕，战局突然恶化，使原订在平满腊作战的计划又成泡影。
   敌人集中绝对优势的快速部队直趋腊戍，企图遮断我军回滇路线。第六军甘丽初的部队亦节节败退，棠吉告急。右翼友军新三十八师在仁安羌油田地区解救英军之
   围后，英军不与我方联系而悄悄地溜回印度境内，敌军乘虚占领了仁安羌，该师情况不明。而防守曼德勒的英军则利用我军的掩护，也渡过伊洛瓦底江安全向西撤
   走。此时，使我第五军阵地突出，后方交通线又有被切断之危机。我军为了避免三而受敌，背水作战，有被歼的可能，必须抢先通过腊戍回国，第二百师已驰赴棠
   吉以阻截敌军。此时，我新二十二师经十余日之苦战喘息未定，又奉命昼夜兼程赶到曼市南郊沿河布防。一周之后，因执行掩护军的直属部队及第九十六师的东撤
   ，我师终因不及通过腊戍，而陷入进退两难之中，只能掉头北行，乃经曼德勒市区抢渡伊洛瓦底江。至此，因英军各自后撤，行动又不与我军协同，中国远征缅甸
   之战以失败而告终，时为一九四二年五月底。以后的“远征军”只是在滇西保山一带隔怒江与敌对峙，阻敌深入。我师退入印度，重新装备、编组为“驻印军”，
   在两年后，从印度反攻缅北，攻占密支那等地战役。我远征军又渡怒江，反攻滇西，牵制敌人，配合作战。
